/	mainapp.views.index	mainapp:index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/auth/group/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:auth_group_autocomplete
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/mainapp/growcategory/	django.contrib.admin.options.changelist_view	admin:mainapp_growcategory_changelist
/admin/mainapp/growcategory/<path:object_id>/	django.views.generic.base.RedirectView
/admin/mainapp/growcategory/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_growcategory_change
/admin/mainapp/growcategory/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_growcategory_delete
/admin/mainapp/growcategory/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_growcategory_history
/admin/mainapp/growcategory/add/	django.contrib.admin.options.add_view	admin:mainapp_growcategory_add
/admin/mainapp/growcategory/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:mainapp_growcategory_autocomplete
/admin/mainapp/growproducts/	django.contrib.admin.options.changelist_view	admin:mainapp_growproducts_changelist
/admin/mainapp/growproducts/<path:object_id>/	django.views.generic.base.RedirectView
/admin/mainapp/growproducts/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_growproducts_change
/admin/mainapp/growproducts/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_growproducts_delete
/admin/mainapp/growproducts/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_growproducts_history
/admin/mainapp/growproducts/add/	django.contrib.admin.options.add_view	admin:mainapp_growproducts_add
/admin/mainapp/growproducts/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:mainapp_growproducts_autocomplete
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/association/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_association_autocomplete
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
